Name,A,B,C,D,E,F,G,H
15/4/2022,119.17,31.96,78.7,2233.03,500.46,455813.6,73.19,20615.32
18/4/2022,119.17,30.93,79.57,2095.14,497.55,456937.5,68.95,21019.05
19/4/2022,119.71,31.86,82.08,2258.21,520.05,464723.7,68.24,21518.41
20/4/2022,121.71,30.88,74.53,2204.59,512.88,466450.4,67.11,20452.07
21/4/2022,121.16,29.12,71.15,2096.62,499.69,457409.9,61,21113.02
22/4/2022,119.71,28.45,70.95,2047.15,470.78,446366,58.31,21034.95
25/4/2022,117.9,28.66,75.45,2013.53,485.14,457263.2,62.76,20887.82
26/4/2022,117.9,27.22,69.28,1889.86,471.95,440159.8,59.27,18342.82
27/4/2022,118.26,26.8,67.99,1923.04,478.15,461335.4,58.07,18449.35
28/4/2022,118.08,27.63,71.28,1915.19,499.1,471776.5,55.34,18365.63
29/4/2022,118.26,26.65,66.28,1852.39,468.84,452050.8,56.34,18224.36
2/5/2022,117.9,27.58,69.2,1770.93,481.84,463371.6,67.19,18897.86
3/5/2022,118.44,28.66,69.61,1783.67,470.78,458989.9,73.61,19029.93
4/5/2022,118.62,29.95,70.28,1882.16,491.93,472346.8,78.41,19937.63
5/5/2022,117.53,28.92,57.57,1764.41,462.05,451774,73.32,18277.1
6/5/2022,117.72,27.94,54.69,1698.8,448.48,447506.1,71.63,18117.41
9/5/2022,116.45,25,48.94,1463.16,434.12,430973,66.57,16473.63
10/5/2022,118.8,25.41,46.44,1384.81,432.18,438987.1,67.32,16744.24
11/5/2022,122.25,19.9,41.85,1204.56,393.58,424408.5,53.65,15362.07
12/5/2022,121.89,20.05,44.81,1326.61,411.23,415938.2,59.97,15236.5
13/5/2022,121.89,22.11,51.19,1457.24,418.02,425337.1,64.86,16106.95
16/5/2022,122.43,22.68,47.98,1359.63,405.8,425955.9,60,15160.53
17/5/2022,122.43,23.81,49.31,1486.71,413.17,434621.7,64.94,15939.93
18/5/2022,121.52,23.35,46.1,1354.89,369.14,414879.4,65.14,14855.8
19/5/2022,120.8,22.78,50.52,1469.09,375.54,413344.5,73.04,14847.63
20/5/2022,125.15,22.37,49.73,1416.8,352.26,412397.4,66.77,13894.93
23/5/2022,123.52,22.37,49.4,1423.76,356.34,425607.2,64.25,14125.15
24/5/2022,133.86,21.39,44.64,1320.38,341.59,423925.7,58.17,13146.92
25/5/2022,140.04,21.49,46.85,1705.76,372.63,428660.9,57.66,13788.2
26/5/2022,140.04,22.58,51.94,1902.6,444.6,434179.8,58.84,14812.26
27/5/2022,145.46,23.71,54.94,2032.19,454.68,446165.2,69.11,15898.49
30/5/2022,138.54,23.71,54.94,2032.19,454.68,446165.2,69.11,15898.49
31/5/2022,138.54,23.81,54.4,1847.5,458.76,443928.3,69.16,15869.82
1/6/2022,139.66,23.04,52.61,1798.03,452.55,444826.1,67.05,15495.39
2/6/2022,141.16,24.48,54.23,1984.65,461.86,448353.4,69.96,16220.18
3/6/2022,145.08,24.43,51.81,1980.21,462.05,440907.4,55.95,14724.78
6/6/2022,145.08,24.85,51.81,1897.27,469.04,438833.6,59.42,14961.07
7/6/2022,147.14,25.26,52.61,2169.79,474.47,444956.9,59.42,14999.16
8/6/2022,144.9,25.77,55.69,2054.71,470.2,441544,62.64,15186.27
9/6/2022,143.03,24.95,51.73,1910.3,464.77,432367.5,51.85,15050.65
10/6/2022,142.09,24.23,48.02,1911.93,446.92,413099.6,50.77,14581.2
13/6/2022,142.09,23.14,43.18,1751.38,411.62,395578.9,45.35,13545.63
14/6/2022,149.38,25.57,42.43,1868.68,425.93,399220.2,48.39,13869.19
15/6/2022,145.27,27.22,45.69,1914.89,428.27,411091.1,51.54,14629.55
16/6/2022,142.09,27.06,42.73,1862.16,387.05,400003.9,47.07,13380.07
17/6/2022,151.44,27.63,45.6,2001.53,388.22,404380.1,50.3,13609.88
20/6/2022,151.25,27.63,45.6,2001.53,388.22,404380.1,50.3,13609.88
21/6/2022,156.68,29.23,48.06,2077.66,389.39,414324.3,51.71,14883.01
22/6/2022,154.99,28.45,48.6,2050.71,381.77,413328.2,56.85,14823.36
23/6/2022,153.12,27.68,52.73,2103.43,372.59,422684.7,64.76,14759.52
24/6/2022,148.26,27.32,55.02,2002.57,409.51,437119,64.59,15427.38
27/6/2022,151.63,27.42,54.65,1920.82,394.67,432530.6,67.28,15377.98
28/6/2022,154.25,26.24,50.94,1842.17,378.64,418798.3,63.82,14608.41
29/6/2022,152.94,24.38,49.94,1819.66,367.9,424970.6,64.81,14346.38
30/6/2022,153.31,23.92,48.4,1811.36,357.93,419369.9,64.29,14094.18
1/7/2022,153.12,23.92,50.23,1827.95,351.1,423860.3,71.44,14269.36
4/7/2022,151.07,23.92,50.23,1827.95,351.1,423860.3,71.44,14269.36
5/7/2022,151.44,24.69,54.19,1780.71,367.31,429199.8,80.36,14633.73
6/7/2022,150.69,24.33,53.06,1739.23,343.09,434686.1,79.42,14550.02
7/7/2022,152,25.21,58.44,2001.24,350.51,438261.9,91.42,15354.33
8/7/2022,152.75,25.57,56.27,1903.78,350.12,437053.6,95.15,15744.87
11/7/2022,150.51,24.64,48.4,1926.74,333.51,431910.3,83.94,14713.89
12/7/2022,150.69,25.62,49.48,2030.86,330.19,414209.9,87.2,14633.95
13/7/2022,144.15,25.82,48.35,2092.47,327.85,412658.7,87.44,14883.21
14/7/2022,144.15,25.15,47.1,2017.23,317.69,414879.4,64.52,14963.16
15/7/2022,147.89,25.57,48.52,2097.8,324.52,419190.1,68.04,15073.25
18/7/2022,148.45,25.72,50.81,2171.86,340.15,415157,64.96,15103.39
19/7/2022,147.7,27.27,47.73,2246.8,354.81,423778.6,72.5,15416.29
20/7/2022,144.34,28.3,50.4,2351.22,362.62,428252.6,74.46,15539.97
21/7/2022,145.65,29.59,52.52,2273.02,364.38,432449.3,73.69,17059.86
22/7/2022,144.71,28.09,47.98,2119.72,357.35,425134,68.56,17093.55
25/7/2022,145.83,26.96,47.64,2013.09,353.64,422635.7,69.39,16854.33
26/7/2022,144.9,26.6,44.52,1921.26,328.04,411319.8,70.69,16253.24
27/7/2022,149.01,27.37,46.27,2001.24,340.94,438817.3,70.51,17255.34
28/7/2022,148.82,28.09,47.56,2004.79,340.94,451341.3,71.39,17637.09
29/7/2022,147.7,28.4,47.39,2014.86,344.84,458411.7,68.14,18657.39
1/8/2022,148.82,28.66,47.94,2060.48,348.36,453954,67.4,18665.34
2/8/2022,149.2,29.69,51.31,2123.28,336.25,448745.3,71.82,18873.17
3/8/2022,149.38,31.13,55.06,2247.1,354.03,461236.5,76.39,19300.75
4/8/2022,153.12,30.36,48.27,2272.57,345.23,463163.2,77.41,19378.4
5/8/2022,152.56,31.55,46.98,2370.92,348.56,461954.9,75.34,18093.55
8/8/2022,150.13,32.16,50.19,2574.12,366.92,457726,71.56,18235.04
9/8/2022,150.88,30.93,47.39,2391.65,342.5,460959.1,50.35,17789.87
10/8/2022,149.38,33.66,49.35,2401.13,357.54,472160.3,51.7,18482
11/8/2022,150.88,32.89,48.15,2337.15,381.58,468666.1,50.42,17996.86
12/8/2022,150.88,35.15,50.81,2413.57,389.98,476650.7,51.84,18838.22
15/8/2022,151.07,35.36,50.6,2350.77,389.98,479198.1,52.88,19421.51
16/8/2022,153.31,35.98,49.52,2499.47,412.45,477957.1,53.6,19248.43
17/8/2022,151.44,34.54,46.6,2400.54,399.16,476699.9,49.21,19087.27
18/8/2022,150.69,35.67,46.31,2247.1,397.01,474817.9,46.47,19016.54
19/8/2022,150.13,32.01,43.06,2161.79,379.04,468239.8,45.27,18627.04
22/8/2022,150.69,29.9,41.06,2043.89,363.6,454494.6,44.34,18203.01
23/8/2022,150.69,28.81,39.68,1986.43,377.28,452350.9,45.69,18613.65
24/8/2022,152.38,29.38,39.89,1925.41,362.43,451287.5,46.34,18654.04
25/8/2022,155.55,30.52,40.81,1893.42,372.39,456294.8,46.56,18589.58
26/8/2022,154.81,30.05,38.64,1832.99,361.06,438687.7,44,18088.54
29/8/2022,153.96,29.38,38.14,1869.13,352.85,434007.6,45.34,17883.22
30/8/2022,153,28.25,39.56,1767.82,347.97,430309.4,44.02,17436.16
31/8/2022,154.73,27.89,38.97,1696.73,338.4,427854.9,41.3,17304.95
1/9/2022,150.3,27.42,36.56,1636.89,333.32,426103.9,39.94,17402.25
2/9/2022,150.88,27.16,35.31,1620.9,334.1,419002.4,37.99,16965.88
5/9/2022,151.07,27.16,35.31,1620.9,334.1,419002.4,37.99,16965.88
6/9/2022,148.19,26.24,37.43,1489.38,328.82,414404.2,35.66,17230.21
7/9/2022,147.99,26.91,37.72,1424.21,339.37,422324.3,38.27,17812.89
8/9/2022,150.88,27.42,37.93,1530.25,343.48,423027.8,37.85,18161.99
9/9/2022,151.26,27.99,40.81,1713.32,355.79,432747.6,39.65,18816.23
12/9/2022,152.8,28.71,43.77,1732.27,358.52,436331.1,41.25,19113.85
13/9/2022,154.15,27.22,40.23,1649.93,334.68,412342.4,38.47,18342.18
14/9/2022,152.61,27.37,40.35,1666.51,327.02,412718.8,40.69,19000.21
15/9/2022,143.76,27.42,41.1,1694.95,328.59,401526.2,40.69,19071.79
16/9/2022,143.95,26.91,38.68,1696.73,329.58,400478.9,38.01,19046.68
19/9/2022,138.76,26.7,38.85,1715.69,334.9,400118.9,35.54,19405.82
20/9/2022,142.22,26.08,37.43,1631.56,326.42,396731.7,34.32,19384.47
21/9/2022,140.49,25.52,36.47,1591.27,324.45,391004.5,32.34,18886.57
22/9/2022,139.72,25.26,35.18,1463.31,311.43,394326.3,28.05,18119.93
23/9/2022,135.87,24.95,34.97,1483.45,310.05,389319.1,26.25,17287.36
26/9/2022,134.71,24.28,34.14,1450.28,299.99,388549.9,23.59,17330.05
27/9/2022,136.64,24.64,35.39,1548.03,312.03,386848.2,25.05,17765.17
28/9/2022,137.6,25.1,37.22,1617.93,326.03,394473.6,24.51,18070.95
29/9/2022,134.14,23.81,37.43,1508.33,312.42,388631.8,23.21,16840.3
30/9/2022,134.91,23.66,38.18,1488.78,309.07,381104.6,22.75,16654.46
3/10/2022,137.99,24.12,36.85,1503.59,317.35,393933.6,23.25,15219.75
4/10/2022,137.79,26.13,39.39,1635.11,341.22,407253.4,24.25,15661.78
5/10/2022,136.25,26.19,38.85,1563.43,345.75,407777,23.37,15119.92
6/10/2022,136.45,25.15,39.14,1539.73,345.75,403833.4,22.6,14951.65
7/10/2022,138.95,23.97,35.97,1501.82,343.98,383297.3,20.38,14006.07
10/10/2022,137.99,23.45,33.72,1481.08,338.65,375131.9,22.22,13999.16
11/10/2022,133.94,23.09,32.43,1497.08,345.95,368848.4,23.71,13593.55
12/10/2022,133.94,23.14,32.56,1502.41,347.53,369404.8,25.3,13640.02
13/10/2022,133.94,24.28,32.39,1514.26,355.02,383297.3,26.6,13921.3
14/10/2022,134.71,23.35,31.01,1459.16,344.37,374002.9,24.59,12870.86
17/10/2022,136.83,24.12,33.85,1537.96,359.76,388680.9,25.4,13772.5
18/10/2022,137.22,25.36,34.93,1580.02,374.15,390268.1,23.27,13825.24
19/10/2022,141.45,26.24,32.81,1453.83,370.01,386962.7,22.41,13941.39
20/10/2022,142.8,26.29,33.14,1446.13,366.46,386422.7,21.47,13014.65
21/10/2022,142.03,27.27,34.89,1498.86,383.82,396191.7,24.17,13464.21
24/10/2022,147.42,26.6,34.18,1463.9,392.5,404586.1,26.01,13263.92
25/10/2022,146.26,27.94,36.56,1591.87,405.71,410166.1,28.22,13964.94
26/10/2022,144.72,28.56,35.72,1505.96,410.25,378519.2,28.51,14104.64
27/10/2022,147.03,27.94,35.43,1536.18,412.81,371041.1,27.86,14132.9
28/10/2022,145.88,28.4,35.76,1668.88,414.39,385964.5,28.77,14348.26
31/10/2022,145.88,27.58,35.39,1677.18,411.24,379844.6,27.84,14286.73
1/11/2022,149.34,28.25,35.56,1681.92,410.45,373364.7,27.5,14304.31
2/11/2022,150.69,28.04,32.93,1577.06,385.99,360159.4,25.63,13498.11
3/11/2022,159.35,28.3,36.6,1557.51,389.54,350586.8,25.21,13518.84
4/11/2022,170.51,29.43,36.1,1570.54,386.38,362270.3,24.25,13026.58
7/11/2022,172.63,29.54,36.47,1526.11,386.19,372873.8,24.29,12374.21
8/11/2022,176.67,29.33,35.26,1489.38,388.95,374510.1,24.56,12011.3
9/11/2022,179.75,22.42,33.47,1369.11,369.82,367375.6,23.29,11150.48
10/11/2022,178.59,22.63,39.93,1473.97,397.63,397598.9,27.67,11974.88
11/11/2022,180.52,22.84,41.52,1546.25,414.39,404357.1,31.3,12304.52
14/11/2022,177.44,23.87,39.85,1543.29,404.73,395259,28.85,11989.32
15/11/2022,177.05,24.64,44.6,1634.52,422.87,395946.3,29.02,12207.2
16/11/2022,174.74,23.45,40.73,1607.86,388.75,396666.3,26.84,11736.29
17/11/2022,179.17,23.51,37.81,1644.59,447.13,396584.2,25.99,11500.84
18/11/2022,180.32,23.25,37.22,1635.11,438.45,395829.4,24.57,11313.73
21/11/2022,184.56,22.37,35.01,1490.56,447.33,397191.3,23.69,10540.18
22/11/2022,177.05,22.37,34.85,1558.1,465.67,402081.4,21.15,10668.27
23/11/2022,170.89,22.47,35.81,1581.8,461.92,406265.8,21.29,11502.72
24/11/2022,163.58,22.47,35.81,1581.8,461.92,406265.8,21.29,11502.72
25/11/2022,169.16,22.32,35.64,1550.4,466.46,406118.1,20.67,11481.37
28/11/2022,164.14,21.75,36.35,1498.26,456.4,396715.4,20.8,11485.14
29/11/2022,165.93,21.6,36.68,1516.63,463.31,394368.9,21.04,11353.91
30/11/2022,167.51,21.8,40.27,1552.77,463.5,418671.3,20.61,12224.78
1/12/2022,167.11,21.39,41.93,1575.87,457.19,417932.9,21.06,12224.78
2/12/2022,167.91,21.29,42.52,1630.38,462.71,418474.4,20.65,12234.82
5/12/2022,168.3,20.88,40.31,1514.26,447.53,410565.1,22.01,11455.63
6/12/2022,162.36,20.46,38.97,1385.7,444.37,402229.1,20.97,11290.5
7/12/2022,159.59,20.05,39.97,1318.76,452.85,400998.3,21.52,10927.58
8/12/2022,158.4,20.21,41.48,1468.64,453.25,405970.4,21.65,10889.91
9/12/2022,169.29,19.79,39.68,1340.68,435.3,402721.3,20.64,11242.15
12/12/2022,167.31,19.18,39.93,1343.05,436.28,414355.6,20.46,10537.04
13/12/2022,169.49,18.71,40.23,1244.11,423.86,421592.1,21.51,10105.69
14/12/2022,169.29,17.78,39.6,1247.07,432.29,422084.4,21.54,9845.12
15/12/2022,170.28,16.08,37.1,1219.23,417.19,408612.3,14.15,9899.75
16/12/2022,169.09,16.29,37.52,1232.26,405.27,401523.4,13.79,9432.61
19/12/2022,167.31,15.88,35.64,1180.13,399.71,394565.8,12.9,9410
20/12/2022,167.51,15.88,35.06,1200.27,400.5,396781.1,13.15,8652.15
21/12/2022,169.29,16.29,35.35,1218.04,405.67,401096.8,12.97,8637.71
22/12/2022,170.68,16.13,33.76,1173.61,397.72,390857.3,12.84,7870.45
23/12/2022,172.46,15.93,33.18,1189.61,403.29,391743.4,12.07,7732.31
26/12/2022,172.46,15.93,33.18,1189.61,403.29,391743.4,12.07,7732.31
27/12/2022,171.87,15.26,31.18,1078.23,405.27,388838.9,11.07,6850.14
28/12/2022,171.67,14.79,31.05,1061.64,398.32,384851.4,11.32,7076.81
29/12/2022,176.82,15.72,33.97,1085.93,406.46,395484.8,12.15,7648.8
30/12/2022,172.86,15.72,34.14,1093.63,410.24,393532,12.85,7734.2
2/1/2023,172.86,15.72,34.14,1093.63,410.24,393532,12.85,7734.2
3/1/2023,168.7,16.03,33.68,1018.98,399.91,393138.2,12.24,6787.36
4/1/2023,166.32,16.96,35.1,1026.09,424.34,375941.1,14.16,7135.2
5/1/2023,167.31,16.96,34.35,960.93,428.32,364799,14.64,6928
6/1/2023,167.11,16.7,35.35,975.14,439.64,369098.3,13.78,7098.79
9/1/2023,164.74,17.27,36.77,970.41,405.87,372692,15.32,7520.09
10/1/2023,165.33,17.78,36.93,1052.75,414.41,375530.8,15.51,7462.32
11/1/2023,164.14,17.73,38.6,1127.99,441.43,386886.2,14.82,7736.71
12/1/2023,167.71,18.4,40.1,1222.19,451.96,391382.4,14.75,7758.05
13/1/2023,169.29,18.66,40.27,1213.9,457.12,392563.9,15.36,7685.22
16/1/2023,170.68,18.66,40.27,1213.9,457.12,392563.9,15.36,7685.22
17/1/2023,168.5,18.92,42.35,1291.5,454.94,394401.8,15.55,8255.96
18/1/2023,171.27,17.99,42.89,1231.67,458.51,386951.8,15.6,8085.81
19/1/2023,171.67,16.96,41.18,1127.99,452.55,380584.9,14.52,7984.72
20/1/2023,171.87,17.63,42.68,1161.76,452.16,394188.4,14.44,8377.14
23/1/2023,170.28,18.35,44.27,1283.21,464.87,398061.1,14.9,9025.74
24/1/2023,169.49,18.04,42.73,1267.81,459.51,397174.9,14.44,9034.53
25/1/2023,166.72,17.63,41.48,1198.49,464.47,394828.4,13.89,9068.44
26/1/2023,165.33,17.58,42.85,1185.46,466.26,406955,13.72,10063
27/1/2023,164.34,18.14,43.98,1351.93,458.51,407217.5,14.11,11169.95
30/1/2023,163.15,17.27,42.06,1258.92,463.28,398274.4,13.31,10464.21
31/1/2023,173.85,18.61,43.14,1295.65,469.44,406643.2,13.64,10876.1
1/2/2023,170.48,19.64,44.64,1293.28,477.39,414749.5,14.04,11390.33
2/2/2023,171.47,20.62,49.6,1344.82,484.94,434194.9,15.01,11821.05
3/2/2023,173.45,20.77,47.19,1318.16,485.93,423938.9,14.04,11928.42
6/2/2023,170.28,19.85,45.35,1413.54,479.17,421346.1,13.86,12228.55
7/2/2023,171.87,19.59,46.23,1257.14,476.59,439052,13.61,12357.26
8/2/2023,170.68,19.43,44.81,1250.03,439.84,437689.9,13.05,12638.55
9/2/2023,173.85,18.61,42.56,1165.32,439.64,432586.8,12.22,13017.16
10/2/2023,169.49,18.45,41.14,1141.62,439.04,431733.4,12.35,12362.29
13/2/2023,172.06,18.3,52.52,1166.5,444.21,445222,12.22,12221.01
14/2/2023,171.87,18.81,55.98,1177.16,445.8,446616.6,12.41,13138.34
15/2/2023,173.85,19.64,57.82,1291.5,452.55,443055.9,12.74,13451.65
16/2/2023,172.26,18.87,66.94,1279.66,442.82,431260.4,12.49,12685.64
17/2/2023,173.85,18.97,66.28,1302.76,442.42,424532.2,12.53,13079.32
20/2/2023,173.65,18.97,66.28,1302.76,442.42,424532.2,12.53,13079.32
21/2/2023,175.23,18.2,59.65,1223.97,413.62,415665.1,11.74,12392.42
22/2/2023,175.23,18.4,61.98,1215.67,414.01,413756.8,11.38,12611.55
23/2/2023,178.6,18.4,61.44,1193.16,412.03,419119.8,11.34,12687.52
24/2/2023,180.78,18.14,57.98,1157.61,408.65,409989.5,11.02,12361.66
27/2/2023,182.56,17.78,57.4,1131.55,405.47,411535.9,10.84,13036.63
28/2/2023,175.43,17.84,57.9,1139.25,406.46,410318.5,11.57,12916.07
1/3/2023,172.26,17.94,56.73,1075.27,405.87,405136.5,8.57,12731.48
2/3/2023,172.46,18.81,56.4,1077.64,450.96,413098.7,8.66,11986.18
3/3/2023,173.25,19.64,62.36,1107.85,450.17,419975.2,9.61,12418.79
6/3/2023,176.43,18.56,62.53,1104.89,430.5,422574.6,9.11,12168.9
7/3/2023,173.98,18.66,63.07,1069.93,419.58,418099.8,8.71,11785.89
8/3/2023,171.95,19.48,63.98,1076.45,417.99,417359.5,8.61,11427.38
9/3/2023,170.72,18.2,59.11,1037.94,406.66,415089.3,8.21,10857.26
10/3/2023,171.95,18.09,55.77,1021.95,389.18,408953.1,8.15,10889.91
13/3/2023,166.65,18.04,56.11,992.32,370.51,417721.4,8.56,10955.21
14/3/2023,173.98,17.73,57.73,1001.8,375.18,429023.3,7.84,11506.48
15/3/2023,167.67,17.63,60.73,944.93,376.79,436672.8,7.37,11330.05
16/3/2023,170.52,17.53,67.15,992.92,379.59,454373.9,7.46,11561.11
17/3/2023,171.74,19.28,64.28,983.44,378.39,459687.6,7.44,11309.96
20/3/2023,168.89,18.87,63.9,999.43,370.77,447843,7.47,11505.86
21/3/2023,168.28,19.85,66.94,1045.64,375.78,450393,7.53,12405.61
22/3/2023,168.89,19.12,64.78,1414.14,360.75,447941.8,7.22,12001.88
23/3/2023,166.65,19.33,66.44,1337.71,344.52,456775.8,7.2,12069.07
24/3/2023,164.61,20.21,66.82,1420.65,339.51,461563.2,7.55,11955.42
27/3/2023,165.02,20.05,68.32,1362.6,342.71,454669.9,7.61,12043.32
28/3/2023,164.41,19.85,68.45,1371.48,346.12,452778.3,7.7,11878.82
29/3/2023,165.83,20.52,69.03,1330.6,346.92,461464.4,8.32,12173.29
30/3/2023,168.28,21.34,70.65,1332.97,340.31,467288.1,8.24,12261.2
31/3/2023,169.09,21.13,74.03,1363.78,350.53,474279.8,8.66,13025.95
3/4/2023,169.09,21.91,68.82,1372.67,376.79,472519.4,9.25,12229.18
4/4/2023,168.07,21.03,70.9,1324.09,379.19,472437,9.18,12091.67
5/4/2023,169.3,20.26,65.19,1307.5,367.77,467765.3,9.49,11648.39
6/4/2023,169.3,19.9,65.61,1327.05,370.37,479708.6,10.57,11619.5
7/4/2023,169.3,19.9,65.61,1327.05,370.37,479708.6,10.57,11619.5
10/4/2023,169.3,20.1,65.11,1325.27,370.97,476072.6,10,11584.97
11/4/2023,166.65,20.46,70.4,1344.23,369.17,465281.1,11.3,11728.13
12/4/2023,167.46,19.33,68.4,1318.76,351.33,466366.8,11.3,11335.7
13/4/2023,168.48,19.38,68.45,1335.94,352.13,476813.3,11.9,11672.25
14/4/2023,170.93,18.87,66.4,1330.6,355.54,470726.1,11.45,11615.74
17/4/2023,172.96,18.76,65.57,1319.94,358.15,475102.3,11.82,11743.82
18/4/2023,172.76,18.66,69.82,1280.25,354.74,474395,11.63,11572.41
19/4/2023,170.93,18.4,68.49,1262.47,357.75,474526.3,11.2,11338.84
20/4/2023,168.28,18.14,68.03,1197.9,347.52,470677.1,10.29,10233.78
21/4/2023,169.09,17.73,68.49,1213.9,342.11,470101.1,10.85,10365
24/4/2023,169.3,17.06,66.53,1180.72,341.91,463537.3,10.1,10206.15
25/4/2023,166.04,16.86,62.36,1125.62,327.28,453090.8,9.54,10088.11
26/4/2023,163.39,17.01,61.86,1104.89,325.68,485910.6,9.41,9653.62
27/4/2023,164.61,17.01,62.94,1122.07,325.08,501473.1,9.45,10057.97
28/4/2023,168.89,16.96,61.61,1142.8,327.48,505470.6,9.59,10316.66
1/5/2023,168.89,16.75,61.4,1098.96,321.87,502674,9.65,10160.95
2/5/2023,165.02,16.96,59.15,1100.74,314.26,502427,8.8,10065.51
3/5/2023,165.02,16.65,56.4,1119.7,306.44,500765.4,8.94,10084.34
4/5/2023,163.8,16.6,49.4,1146.36,295.62,502427,9.46,10121.39
5/5/2023,168.48,17.22,49.1,1209.75,308.04,511047.3,9.64,10677.69
8/5/2023,165.22,17.42,51.98,1215.08,302.23,507757.1,9.31,10786.31
9/5/2023,164.41,17.78,51.31,1199.08,300.63,505042.8,11.9,10620.55
10/5/2023,161.76,17.73,54.31,1229.89,296.42,513778.4,11.24,10582.25
11/5/2023,162.37,17.94,54.77,1237,300.43,510159.3,11.11,10804.52
12/5/2023,162.57,18.51,54.06,1225.74,300.43,508283.6,10.56,10547.09
15/5/2023,161.56,19.59,55.06,1280.84,306.64,509089.7,10.14,10444.75
16/5/2023,163.18,20.31,53.61,1302.76,295.82,512840.6,9.55,10455.42
17/5/2023,163.18,22.06,55.31,1354.89,312.85,517677.1,9.69,10916.28
18/5/2023,163.18,22.47,55.19,1365.56,318.06,525129.1,9.27,11106.53
19/5/2023,163.59,22.78,53.73,1306.91,296.42,524832.4,8.94,11310.59
22/5/2023,163.39,24.28,56.11,1434.28,299.62,529514.4,9.42,11858.73
23/5/2023,167.87,24.54,60.36,1372.07,296.02,519754.4,9.99,11664.09
24/5/2023,164.61,25.05,61.78,1378.59,304.23,517430,9.11,11483.88
25/5/2023,166.85,24.95,61.61,1383.33,281.39,537328.9,8.61,11582.46
26/5/2023,167.87,26.13,64.32,1377.41,287.4,548820,9.01,12128.71
29/5/2023,167.87,26.13,64.32,1377.41,287.4,548820,9.01,12128.71
30/5/2023,164.78,26.19,66.36,1455.61,282.79,546050.4,9.29,12630.39
31/5/2023,164.36,25.82,67.86,1424.8,272.37,541401.1,10.06,12804.31
1/6/2023,163.73,25.62,68.11,1427.76,275.57,548309.3,9.65,13029.72
2/6/2023,164.36,26.55,68.74,1459.75,309.04,552958.1,9.52,13434.7
5/6/2023,163.73,26.13,68.61,1440.2,300.63,553848.5,9.81,13663.25
6/6/2023,161.41,27.42,69.57,1462.72,318.66,550122.5,9.04,13895.56
7/6/2023,164.36,27.01,68.78,1546.84,324.88,533141.3,9.59,14100.25
8/6/2023,166.05,27.01,70.4,1270.18,321.07,536241,9.61,14746.34
9/6/2023,167.73,26.44,69.24,1343.64,313.85,538763.5,9.34,15345.33
12/6/2023,163.94,27.22,68.82,1439.61,322.87,547105.8,9.72,15686.27
13/6/2023,162.04,27.68,74.61,1596.61,327.88,551128.4,10.05,16243.82
14/6/2023,159.72,26.65,75.24,1522.55,321.38,556156.9,9.65,16123.27
15/6/2023,159.72,26.96,73.78,1471.6,323.81,573896.4,10.07,16067.39
16/6/2023,160.57,25.98,71.65,1455.01,320.97,564383.6,10.05,16358.73
19/6/2023,159.94,25.98,71.65,1455.01,320.97,564383.6,10.05,16358.73
20/6/2023,159.3,25.36,70.11,1456.2,319.15,557327.3,9.34,17232.1
21/6/2023,160.15,24.18,66.9,1447.31,312.87,549924.9,9.3,16290.91
22/6/2023,159.3,23.87,67.07,1440.8,307.61,560063.9,8.95,16614.28
23/6/2023,157.2,22.99,64.53,1404.07,303.76,552331.9,8.37,16111.35
26/6/2023,157.62,22.22,63.53,1363.78,306.59,541747.6,8.34,15134.99
27/6/2023,157.2,22.73,63.78,1396.96,316.32,551590.1,8.85,15710.13
28/6/2023,159.72,22.58,65.36,1479.9,314.09,553700.4,9.41,16088.74
29/6/2023,162.46,23.76,65.99,1475.16,324.62,552381.4,9.49,16167.85
30/6/2023,168.36,23.81,65.74,1436.65,325.02,561432.4,9.29,16435.96
3/7/2023,168.58,24.59,66.15,1475.75,333.73,557228.3,9.22,17569.28
4/7/2023,169.42,24.59,66.15,1475.75,333.73,557228.3,9.22,17569.28
5/7/2023,168.15,24.59,66.57,1415.91,331.3,557491.9,9.2,17736.29
6/7/2023,164.57,26.08,63.73,1352.52,321.99,562635.9,8.82,17363.33
7/7/2023,163.73,30,65.99,1345.42,322.59,555958.8,9.04,17230.84
10/7/2023,162.67,31.24,70.15,1394.59,326.64,547072.8,11.7,16928.22
11/7/2023,162.89,31.8,72.57,1416.51,333.73,548127.7,12.02,16939.52
12/7/2023,165.62,31.8,71.74,1388.66,327.45,555925.8,11.68,17077.64
13/7/2023,156.14,31.08,75.78,1389.85,319.35,564927.4,11.55,17448.71
14/7/2023,159.3,30.41,72.95,1360.82,315.1,569181.1,10.85,17667.21
17/7/2023,158.04,30.57,74.99,1351.93,322.59,569988.9,10.2,18232.3
18/7/2023,159.51,30.15,78.57,1367.34,321.99,592674.4,10.14,18418.17
19/7/2023,161.62,30.26,80.08,1372.67,329.48,585403.9,10.14,18287.57
20/7/2023,160.36,28.2,73.57,1357.26,330.69,571868.6,10.07,16506.9
21/7/2023,160.36,27.11,71.65,1314.02,325.43,566757.6,10.19,16326.08
24/7/2023,162.25,28.09,72.91,1364.96,332.31,568966.9,9.96,16893.68
25/7/2023,163.94,28.66,72.11,1353.71,326.44,578644.3,10,16656.34
26/7/2023,163.73,28.97,72.74,1344.82,329.68,556865.7,10.27,16597.95
27/7/2023,164.36,29.02,70.61,1316.39,329.07,545242.6,9.81,16055.46
